attribute_id,code,description,raw_value,formatted_value,format_value_only,format_with_unit;
1,d,gatewayID,,%s,%s,%s;
2,v,Fw Version,,%s,%s,%s;
3,build,Fw Build date,,%s,%s,%s;
4,lt,Latitude,,%.5F LAT,%.5F,%.5F LAT;
5,lg,Longitude,,%.5F LNG,%.5F,%.5F LNG;
6,vmk2,mk2 version,,%s,%s,%s;
7,vvt,VE.Bus device,,%s,%s,%s;
8,IV1,Input voltage phase 1,,%.1F V,%.1F,%.1F V;
9,IV2,Input voltage phase 2,,%.1F V,%.1F,%.1F V;
10,IV3,Input voltage phase 3,,%.1F V,%.1F,%.1F V;
11,II1,Input current phase 1,,%.1F A,%.1F,%.1F A;
12,II2,Input current phase 2,,%.1F A,%.1F,%.1F A;
13,II3,Input current phase 3,,%.1F A,%.1F,%.1F A;
14,IF1,Input frequency 1,,%.2F Hz,%.2F,%.2F Hz;
15,IF2,Input frequency 2,,%.2F Hz,%.2F,%.2F Hz;
16,IF3,Input frequency 3,,%.2F Hz,%.2F,%.2F Hz;
17,IP1,Input power 1,,%.0F W,%.0F,%.0F W;
18,IP2,Input power 2,,%.0F W,%.0F,%.0F W;
19,IP3,Input power 3,,%.0F W,%.0F,%.0F W;
20,OV1,Output voltage phase 1,,%.1F V,%.1F,%.1F V;
21,OV2,Output voltage phase 2,,%.1F V,%.1F,%.1F V;
22,OV3,Output voltage phase 3,,%.1F V,%.1F,%.1F V;
23,OI1,Output current phase 1,,%.1F A,%.1F,%.1F A;
24,OI2,Output current phase 2,,%.1F A,%.1F,%.1F A;
25,OI3,Output current phase 3,,%.1F A,%.1F,%.1F A;
26,OF,Output frequency,,%.1F Hz,%.1F,%.1F Hz;
27,AILIM,Active input current limit,,%.2F A,%.2F,%.2F A;
29,OP1,Output power 1,,%.0F W,%.0F,%.0F W;
30,OP2,Output power 2,,%.0F W,%.0F,%.0F W;
31,OP3,Output power 3,,%.0F W,%.0F,%.0F W;
32,CV,Voltage,,%.2F V,%.2F,%.2F V;
33,CI,Current,,%.1F A,%.1F,%.1F A;
34,PC,Phase count,,%d,%d,%d;
35,AI,Active input,,%s,%s,%s;
36,AA,Auxiliary output active,,%s,%s,%s;
37,LD,LEDs (?),,%d,%d,%d;
38,LDB,LEDs Blinking (?),,%d,%d,%d;
39,VSOC,VE.Bus state of charge,,%.0F %%,%.0F,%.0F %%;
40,S,VE.Bus state,,%s,%s,%s;
41,ERR,VE.Bus Error,,%s,%s,%s;
42,eT,Temperature,,%s,%s,%s;
43,eL,Low battery,,%s,%s,%s;
44,eO,Overload,,%s,%s,%s;
45,BM,Model,,%s,%s,%s;
46,BV,Firmware version,,%s,%s,%s;
47,V,Voltage,,%.2F V,%.2F,%.2F V;
48,VS,Starter battery voltage,,%.2F V,%.2F,%.2F V;
49,I,Current,,%.2F A,%.2F,%.2F A;
50,CE,Consumed Amphours,,%.2F Ah,%.2F,%.2F Ah;
51,SOC,State of charge,,%.1F %%,%.1F,%.1F %%;
52,TTG,Time to go,,%.2F h,%.2F,%.2F h;
53,Alarm,Alarm,,%s,%s,%s;
54,Relay,Relay status,,%s,%s,%s;
55,H1,Deepest discharge,,%.2F Ah,%.2F,%.2F Ah;
56,H2,Last discharge,,%.2F Ah,%.2F,%.2F Ah;
57,H3,Average discharge,,%.2F Ah,%.2F,%.2F Ah;
58,H4,Charge cycles,,%.2F,%.2F,%.2F;
59,H5,Full discharges,,%.2F,%.2F,%.2F;
